tip_animal,greutate,varsta,activitate,portie_recomandata
Caine,40.2,15,3.8,741.1
Caine,6.8,11,4.4,160.3
Pisica,8.9,3,0.6,105.1
Caine,31.6,10,2.9,586.0
Pisica,3.1,11,3.3,48.3
Pisica,13.2,14,4.0,169.9
Caine,20.4,4,3.2,400.2
Caine,23.6,2,4.8,476.8
Pisica,29.0,10,1.9,352.7
Caine,34.8,12,2.7,637.6
Caine,10.3,1,1.7,198.0
Pisica,12.0,4,1.3,155.1
Caine,42.4,12,4.7,802.7
Pisica,17.7,14,1.4,211.2
Caine,48.1,5,2.2,888.6
Pisica,48.3,12,2.9,585.7
Caine,16.2,13,0.8,284.6
Caine,39.9,11,0.8,715.7
Caine,33.3,12,4.4,626.7
Pisica,19.8,14,2.0,242.3
Caine,30.4,6,4.5,587.0
Pisica,42.7,5,3.0,530.0
Caine,14.3,11,2.9,273.7
Caine,11.7,7,2.6,231.0
Caine,26.4,14,1.1,471.8
Caine,13.0,7,1.8,256.5
Pisica,44.3,10,4.1,557.0
Pisica,12.5,4,4.5,182.8
Caine,17.6,7,4.5,356.8
Caine,33.1,9,4.2,631.1
Caine,16.6,6,2.8,316.3
Caine,14.9,8,4.7,310.5
Pisica,12.5,8,3.7,171.3
Pisica,13.9,7,2.7,179.6
Caine,9.1,8,0.7,160.5
Pisica,3.6,1,3.4,81.5
Pisica,9.0,12,2.5,124.4
Caine,38.6,11,1.6,703.7
Pisica,19.7,4,4.9,276.9
Pisica,42.1,12,2.8,511.3
Pisica,4.0,4,2.0,62.8
Caine,12.9,7,1.3,232.5
Caine,21.1,7,4.7,423.8
Caine,12.0,15,4.4,241.9
Caine,13.0,10,4.9,269.2
Caine,6.5,12,3.0,135.6
Pisica,32.4,9,1.8,396.5
Pisica,44.6,8,4.5,564.0
Pisica,6.0,8,4.0,98.7
Pisica,6.9,3,4.9,127.3
Pisica,9.7,2,2.7,136.4
Pisica,36.2,1,2.7,454.7
Pisica,37.8,8,4.3,482.5
Pisica,26.4,6,1.7,332.7
Pisica,30.3,6,2.3,376.2
Pisica,18.8,1,3.1,253.3
Pisica,43.5,12,3.8,532.6
Pisica,24.6,14,4.6,317.6
Caine,37.9,5,4.7,733.5
Caine,49.1,4,1.8,899.0
Caine,11.2,1,1.9,224.0
Caine,42.5,3,3.1,791.5
Pisica,12.0,15,5.0,166.3
Pisica,17.5,8,3.6,223.5
Caine,36.0,7,1.8,661.7
Caine,31.4,12,2.8,583.4
Caine,32.1,4,3.4,617.4
Pisica,44.6,15,2.2,538.1
Pisica,23.0,15,0.7,275.2
Caine,42.3,10,0.6,744.3
Pisica,3.9,15,2.1,45.9
Caine,15.0,12,3.3,286.2
Pisica,42.4,4,2.4,519.4
Pisica,48.8,12,3.7,602.9
Caine,40.2,15,2.5,726.8
Pisica,48.2,7,2.4,593.4
Pisica,21.6,10,4.6,276.3
Pisica,36.3,8,4.7,461.9
Caine,47.8,7,3.5,900.2
Caine,13.9,3,3.9,290.2
Caine,18.4,12,0.7,320.4
Pisica,38.6,5,2.6,487.4
Caine,24.3,5,2.3,465.2
Pisica,14.5,10,3.3,195.0
Pisica,26.0,8,3.5,329.4
Pisica,32.5,4,3.1,410.3
Pisica,29.5,1,2.6,377.0
Caine,41.4,8,4.6,788.8
Pisica,15.2,12,1.0,173.6
Pisica,20.5,10,0.6,239.8
Pisica,14.5,7,1.0,178.4
Caine,3.9,9,4.1,113.2
Caine,28.3,5,3.9,539.8
Caine,29.9,7,4.7,578.0
Caine,13.5,7,3.9,277.3
Caine,27.6,4,4.2,542.5
Pisica,16.3,3,2.3,209.0
